#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
k_papal_state;Status Pontificius;Status Pontificius;Status Pontificius;;Status Pontificius;;;;;;;;;x,
k_papal_state_adj;Sanctimonialis;Sanctimonialis;Sanctimonialis;;Sanctimonialis;;;;;;;;;x,
d_degothers;De Gothers;De Gothers;De Gothers;;De Gothers;;;;;;;;;x
d_degothers_adj;De Gothers;De Gothers;De Gothers;;De Gothers;;;;;;;;;x
d_devenders;De Venders;De Venders;De Venders;;De Venders;;;;;;;;;x
d_devenders_adj;De Venders;De Venders;De Venders;;De Venders;;;;;;;;;x
k_austria;Österreich;Österreich;Österreich;;Österreich;;;;;;;;;x
k_austria_adj;Österreichische;Österreichische;Österreichische;;Österreichische;;;;;;;;;x
k_oldlivonia;Livonija;Livonija;Livonija;;Livonija;;;;;;;;;x
k_oldlivonia_adj;Livonijas;Livonijas;Livonijas;;Livonijas;;;;;;;;;x
k_gardariki;Garðaríki;Garðaríki;Garðaríki;;Garðaríki;;;;;;;;;x
k_gardariki_adj;Garðaríkr;Garðaríkr;Garðaríkr;;Garðaríkr;;;;;;;;;x
k_toulouse;Tolosa;Tolosa;Tolosa;;Tolosa;;;;;;;;;x
k_toulouse_adj;Tolosan;Tolosan;Tolosan;;Tolosan;;;;;;;;;x
k_flanders;Vlaanderen;Vlaanderen;Vlaanderen;;Vlaanderen;;;;;;;;;x
k_flanders_adj;Vlaamse;Vlaamse;Vlaamse;;Vlaamse;;;;;;;;;x
k_provence;Provença;Provença;Provença;;Provença;;;;;;;;;x
k_provence_adj;Provençal;Provençal;Provençal;;Provençal;;;;;;;;;x
k_york;Jórvik;Jórvik;Jórvik;;Jórvik;;;;;;;;;x
k_york_adj;Jórvikian;Jórvikian;Jórvikian;;Jórvikian;;;;;;;;;x
d_austrialombardic;Austria;Austria;Austria;;Austria;;;;;;;;;x
d_austrialombardic_adj;Austrian;Austrian;Austrian;;Austrian;;;;;;;;;x
d_neustria;Neustria;Neustria;Neustria;;Neustria;;;;;;;;;x
d_neustria_adj;Neustrian;Neustrian;Neustrian;;Neustrian;;;;;;;;;x
d_tuscia;Tuscia;Tuscia;Tuscia;;Tuscia;;;;;;;;;x
d_tuscia_adj;Tuscian;Tuscian;Tuscian;;Tuscian;;;;;;;;;x
d_amalfi;Amalfi;Amalfi;Amalfi;;Amalfi;;;;;;;;;x
d_amalfi_adj;Amalfitani;Amalfitani;Amalfitani;;Amalfitani;;;;;;;;;x
d_gaeta;Gaeta;Gaeta;Gaeta;;Gaeta;;;;;;;;;x
d_gaeta_adj;Gaetani;Gaetani;Gaetani;;Gaetani;;;;;;;;;x
d_lower_lorraine;Niederlothringen;Niederlothringen;Niederlothringen;;Niederlothringen;;;;;;;;;x
d_lower_lorraine_adj;Niederlothringische;Niederlothringische;Niederlothringische;;Niederlothringische;;;;;;;;;x
d_brabanttitular;Brabant;Brabant;Brabant;;Brabant;;;;;;;;;x
d_brabanttitular_adj;Brabantse;Brabantse;Brabantse;;Brabantse;;;;;;;;;x
k_valencia;Valencia;Valencia;Valencia;;Valencia;;;;;;;;;x
k_valencia_adj;Valenciana;Valenciana;Valenciana;;Valenciana;;;;;;;;;x
k_spanish_galicia;Galicia;Galicia;Galicia;;Galicia;;;;;;;;;x
k_spanish_galicia_adj;Gallega;Gallega;Gallega;;Gallega;;;;;;;;;x
k_granada;Granada;Granada;Granada;;Granada;;;;;;;;;x
k_granada_adj;Granadina;Granadina;Granadina;;Granadina;;;;;;;;;x
k_catalunya;Catalunya;Catalunya;Catalunya;;Catalunya;;;;;;;;;x
k_catalunya_adj;Catalana;Catalana;Catalana;;Catalana;;;;;;;;;x
d_alba_de_tormes;Alba de Tormes;Alba de Tormes;Alba de Tormes;;Alba de Tormes;;;;;;;;;x
d_alba_de_tormes_adj;de Alba de Tormes;de Alba de Tormes;de Alba de Tormes;;de Alba de Tormes;;;;;;;;;x
d_alburquerque;Alburquerque;Alburquerque;Alburquerque;;Alburquerque;;;;;;;;;x
d_alburquerque_adj;de Alburquerque;de Alburquerque;de Alburquerque;;de Alburquerque;;;;;;;;;x
d_cardona;Cardona;Cardona;Cardona;;Cardona;;;;;;;;;x
d_cardona_adj;de Cardona;de Cardona;de Cardona;;de Cardona;;;;;;;;;x
